,date,NO2_govt,SO2_govt,CO_govt,PM2.5_govt,CO_sat,NO2_sat,SO2_sat,index
813,2020-03-24,20.56132275222222,13.374629629090908,0.4786764705,44.450375816666664,127.66880299999998,8.98700368888889,0.2233195208,5691
814,2020-03-25,17.558,11.38513468,0.44970588224999997,41.335713507777776,127.06718001159109,11.249841666666669,0.15351997380000001,5703
815,2020-03-26,16.708653197777778,11.206986532727273,0.39757575749999996,39.758989898888885,124.27335599999999,6.5540202800000005,-0.13574860928571428,5710
816,2020-03-27,16.176455026666666,10.699924242454545,0.40484848475,32.198622004444445,141.15357799999998,10.762288733333335,-0.17560344833333333,5712
817,2020-03-28,16.456895424444447,9.991165501545455,0.39219696975,21.884050925555556,127.39716700000001,7.467937015384616,-0.22427590241666664,5724
818,2020-03-29,15.948028323333334,10.491363636636363,0.343560606,23.002534722222222,108.557288,8.546397963636364,0.1288636976,5726
819,2020-03-30,19.068724867777778,11.425681818181818,0.36183823525,29.94855324111111,115.7750375,10.357902727272728,0.1311467308,5738
820,2020-03-31,16.53493266,11.448111888181817,0.36075757575,35.41406565666667,102.5910026,10.575847880000001,0.05751096655555557,5740
821,2020-04-01,17.368097642222224,11.918065269090908,0.358984375,38.55694444444444,129.686669,9.248489457142858,0.16828501966666667,5752
822,2020-04-02,16.143990442222222,11.874278787272727,0.35,33.26288888888889,142.55056150000001,7.962195975000001,0.08728621830769231,5759
823,2020-04-03,17.16337963,12.828522727272729,0.32683333324999997,26.711425925555556,124.8845365,8.213265666666667,-0.006093978666666666,5761
824,2020-04-04,18.40705387222222,14.462529137272726,0.40241935475,35.72029629666667,100.15598196666667,7.576868553846155,-0.02365959415384615,5774
825,2020-04-05,20.100757576666666,14.519628205,0.45774193550000003,46.853562499999995,108.2371455,7.503867250000001,-0.05925500366666667,5780
826,2020-04-06,19.84802419375,15.910037036666665,0.43338709675000003,46.02116666625,117.09441133333333,8.71110436923077,0.01999959108333333,5782
827,2020-04-07,17.52539215625,12.96255291111111,0.34889705875000004,30.87029356,128.638931,8.449545320000002,0.041808722250000006,5794
828,2020-04-08,19.734981060000003,15.057057614444444,0.3275757575,32.2673046875,139.931217,9.250531942857142,0.0806342454,5801
829,2020-04-09,20.1465808825,14.787156084444442,0.40227272725,35.14712121125,135.798473,7.268768080000001,0.0747054315,5803
830,2020-04-10,21.8891421575,14.545967077777776,0.436439394,44.7978977275,145.169906,7.773128840000001,0.10424466616666665,5815
831,2020-04-11,15.68986532,14.406722221999999,0.42203124999999997,48.54714015125,131.22917125,9.42730888,0.022341549785714288,5817
832,2020-04-12,14.07542824111111,13.111148148000002,0.3862903225,37.36688802125,140.513293,9.521886666666667,-0.06491980960000002,5829
833,2020-04-13,16.310648147777776,14.280897435999998,0.40362903224999996,45.151646505,152.271241,11.066797876923077,0.24400495183333334,5831
834,2020-04-14,18.07287878777778,14.541370371,0.47443548375,48.54736979125,137.835741,8.8572158,0.03837188583333332,5844
835,2020-04-15,17.622929292222224,11.837628205,0.4622580645,48.512580645,163.563527,11.059905714285716,0.11325074233333332,5845
836,2020-04-16,18.676857825555558,14.084566667,0.40068965525,54.033454301249996,136.438757,9.320912738461539,0.012103107400000002,5855
837,2020-04-17,14.183784722222223,11.436576923,0.314,31.27310483875,129.15585184256506,10.087032327272729,-0.142186806,5864
838,2020-04-18,12.267741935555556,10.0335128207,0.4165,26.219401041250002,166.590326,8.308627771428572,0.04030994075,5869
839,2020-04-19,16.073101852222223,12.369307692,0.42458333325,29.48055989625,125.94738638241225,5.926684333333334,-0.09785597160000001,5878
840,2020-04-20,17.302248677777776,14.170718391,0.50578125,36.733909315,148.66236600000002,11.340965266666666,0.1927980736,5880
841,2020-04-21,15.917003366666668,14.858092592,0.453046875,26.76282197,139.814802,8.69976016,-0.003417956799999999,5892
842,2020-04-22,18.332074074444442,14.403994253000002,0.44227272725,40.56406862625,139.77599633333332,11.74557910769231,-0.07203288175,5899
843,2020-04-23,18.95125925888889,12.928143678000001,0.46825757575000004,38.105882352500004,125.728548,8.962895300000001,0.16787772812500001,5901
844,2020-04-24,17.03547619,13.400380953,0.467121212,43.55427696125,147.032551,10.880118628571429,0.1481365126,5913
845,2020-04-25,16.431978836666666,12.866919540000001,0.407734375,35.868406863749996,140.164047,11.520162480000002,0.1816332935,5915
846,2020-04-26,15.114956427777777,11.9065229883,0.41459677424999997,30.6966477275,129.23373296007208,12.095111600000001,-0.03570694425,5927
847,2020-04-27,15.864050926666668,10.1177380953,0.45125,20.460160985,147.2071745,10.02067766153846,0.19773771287499997,5929
848,2020-04-28,20.885703704444445,10.790551281599999,0.45533333325,27.219475806250003,136.671588,12.206370000000001,-0.25999999,5939
849,2020-04-29,14.7699166675,12.252933333300001,0.4647580645,35.5598790325,138.7670635,11.45233236923077,0.2230601335714286,5943
850,2020-04-30,13.533560606250001,11.722086246636364,0.43916666675,39.220108932222224,140.513293,10.747946840000001,0.022416323000000002,5955
851,2020-05-01,16.910993265555554,11.603706293636364,0.42484375,36.62316498333334,140.396878,14.076628914285717,0.133404114,5957
852,2020-05-02,12.99725926,10.772505827545455,0.453467742,30.02914351888889,154.599547,9.977799200000002,0.20238690228571427,5967
853,2020-05-03,11.362471265,10.208927272727273,0.34517241375,26.80252688222222,147.148967,9.276473876923077,0.2339679638888889,5976
854,2020-05-04,14.3791666675,9.742128205,0.40491666675,21.15969758125,138.301402,10.532385413333335,-0.045510187363636365,5978
855,2020-05-05,16.4454583325,13.255793939090909,0.4435,34.02496807111111,126.43688802611234,7.934433466666667,0.16818065025,5990
856,2020-05-06,15.220071684444443,10.839172493636363,0.442734375,32.53596475555556,137.1954565,12.725197360000001,0.21687991249999997,5997
857,2020-05-07,16.954386573333334,10.407972028181819,0.37975806450000005,26.801099536666666,126.93830515839944,8.87561865,-0.075433907,6000
858,2020-05-08,16.240219906666667,11.245555556363636,0.48318181825,40.42596064777778,130.617991,12.901904923076925,0.11357206975,6011
859,2020-05-09,14.306555555555557,11.359487179363636,0.52719696975,45.79390740666666,139.34914,11.234851800000001,0.073707182,6013
860,2020-05-10,12.631706348888889,11.323379953,0.47911290325,38.56092592555555,130.734406,9.982363422222223,0.09482822499999999,6025
861,2020-05-11,14.298506572222221,11.060104895454545,0.4971875,31.057534722222222,145.519152,9.002698346666667,0.016719665999999998,6028
862,2020-05-12,13.923381122222223,12.351481480909092,0.500967742,35.148264635555556,127.48813691098938,10.4605174,-0.010086587666666669,6037
863,2020-05-13,20.8346212125,13.552586579999998,0.58078125,50.975914352222226,135.041773,12.654167200000002,0.1922912136,6046
864,2020-05-14,19.5577651525,14.579040403636363,0.651328125,50.08684027777778,125.76964336708689,9.37385296,0.0954531105,6048
865,2020-05-15,17.26700367625,13.389915824818182,0.6356060605000001,35.75724747444445,127.26585899818028,12.19655350769231,0.10736790963636364,6061
866,2020-05-16,19.51928308875,14.681329966090908,0.492121212,45.188324916666666,128.75930988042887,11.5525248,0.125586898625,6067
867,2020-05-17,21.68104166625,18.106583333,0.54924242425,56.92377314888889,137.719326,13.4400072,-0.009694276230769235,6069
868,2020-05-18,22.7830085775,18.9707261907,0.6030303029999999,59.044175079999995,131.61677364113513,13.76506546666667,-0.015358496666666666,6081
869,2020-05-19,23.6393198525,20.1184523803,0.697878788,60.89067339666667,129.1380991144323,10.609163938461538,0.05789198455555555,6088
870,2020-05-20,18.28017156875,15.931870370299999,0.62136363625,44.539831649999996,128.6518339451449,11.631049266666666,0.026449950899999998,6090
871,2020-05-21,19.149044117499997,18.2155,0.6356060605,39.74691919111112,130.52716169883666,11.95199346666667,-0.07528825849999998,6102
872,2020-05-22,25.72044117625,23.970407407,0.7343939395,60.71811448222221,132.5760280720228,13.554387846153848,0.12171454769230769,6104
873,2020-05-23,19.893011904999998,20.7169814817,0.63514705875,58.86438997777778,131.5653601787573,12.721114000000002,0.0544845786,6116
874,2020-05-24,15.667107843750001,19.9907037033,0.44053030299999996,49.660656565555556,134.775573120754,14.482160615384617,-0.02594011233333333,6118
875,2020-05-25,16.52916666625,22.041296296299997,0.4815151515,47.112912457777774,133.26178696181162,10.991962066666668,0.0565904223,6128
876,2020-05-26,18.528179012222225,28.457018518300004,0.5414285715,45.703126984444445,138.02804338467004,13.62361233846154,0.07169378641666667,6132
877,2020-05-27,14.951944444444443,23.514129629299998,0.4839285715,34.77963492111111,134.343281,12.827348461538463,-0.015077723999999999,6142
878,2020-05-28,10.399135802222222,11.957416667,0.5529999999999999,30.145312169999997,127.10118522054937,10.070135400000002,-0.1211337964,6151
879,2020-05-29,11.555555555555555,11.5261091953,0.5064285715,24.666968254444445,134.808943,11.063377854545456,0.1324391202,6156
880,2020-05-30,12.150524692222223,11.9077126434,0.53321428575,23.96040740666667,129.65210260382125,12.780117800000003,-0.3099792,6160
881,2020-05-31,12.044722222222223,11.2323690477,0.52671428575,17.944847495555557,135.2163965,10.945873866666666,0.06169007466666667,6172
882,2020-06-01,15.103055555555557,14.8146954027,0.55421428575,26.462380952222222,129.57087755988294,12.665119244444446,0.092215856,6177
883,2020-06-02,17.364598765555556,12.988114943,0.54085714275,31.213100530000002,114.552677,14.770079000000003,0.11173306472727272,6182
884,2020-06-03,17.43626543222222,14.8087666673,0.59071428575,44.153947088888884,130.34241290850088,15.486441720000002,0.10558725633333334,6191
885,2020-06-04,19.876080246666664,15.389424242454544,0.5715714285,39.518835977777776,125.844963,13.656395200000002,0.069999993,6200
886,2020-06-05,15.168055555222221,13.1677873567,0.5510714285,26.865285714444443,127.80293169614758,11.491209644444446,0.11830771479999999,6207
887,2020-06-06,13.436666666666666,13.0750747123,0.54335714275,22.229708995555555,127.19917518379326,10.284326933333334,0.13722479799999998,6209
888,2020-06-07,14.723950617777778,13.168689655,0.5559285715,27.140867724444448,128.09855732677295,12.0037483,0.10918805142857144,6221
889,2020-06-08,17.24660493777778,15.410781609,0.65371428575,36.084666666666664,126.83955990809412,9.662378171428571,0.09115330816666668,6228
890,2020-06-09,18.756080247777778,15.4058160923,0.6397857142500001,43.945089947777774,129.33123922391263,13.373690923076925,-0.014095464749999995,6230
891,2020-06-10,18.54185185111111,15.8231034484,0.6087857142499999,40.98240211555556,129.45473540310192,12.873689160000001,0.0490604843,6243
892,2020-06-11,16.742015873333333,15.612797619600002,0.600882353,42.937331155555555,131.083652,14.14191676923077,0.19741937211111113,6249
893,2020-06-12,14.955555556666667,13.9988850576,0.60614285725,39.38210581888889,129.06067598300456,13.707733661538462,0.0371150339,6251
894,2020-06-13,13.556015873333333,12.3454880956,0.52654411775,33.883529412222224,126.90847085307618,10.39336782857143,0.08047504116666666,6263
895,2020-06-14,13.00570806,13.547318007444444,0.60441176475,41.0022426475,127.15078589222666,10.731457360000002,0.006769475090909089,6270
896,2020-06-15,15.74887830777778,13.728402299399999,0.57066176475,31.84412854,125.62202119713209,7.491098133333334,0.05990480464427647,6272
897,2020-06-16,18.213734567777777,12.5122,0.57914285725,28.376402116666668,130.33262380778623,15.696029760000002,-0.11599585016666668,6284
898,2020-06-17,16.833117284444445,9.9344666663,0.583,26.770894180000003,126.66438417614988,13.130179022222224,0.05973938742857143,6286
899,2020-06-18,16.012253086666664,10.844528736000001,0.59414285725,32.367621693333334,128.53782251300376,15.969261440000002,0.101994534625,6298
900,2020-06-19,12.691234566666667,10.513344828300001,0.51535714275,33.693978836666666,128.19015952875213,13.32294301818182,-0.0609133159,6300
901,2020-06-20,18.778641975555555,10.340172414,0.51764285725,29.25069841222222,106.461812,12.519171236363638,0.13115511262500001,6313
902,2020-06-21,16.75287037111111,10.113900000700001,0.45435714275,29.19168845333333,126.18687580944683,10.06632525428483,0.060574790790074884,6319
903,2020-06-22,17.48117284,8.824433333,0.5299285715,28.344724867777778,120.30798241801689,2.8057026,0.059488667199514816,6321
904,2020-06-23,13.839444444444446,10.3036333337,0.51610294125,24.50578306888889,112.22437,9.556228,0.05203712516666666,6333
905,2020-06-24,13.728765433333333,9.7214999997,0.5175735295,25.022179893333334,125.26582297278645,10.562090666666668,0.21070941033333335,6335
906,2020-06-25,15.916851851111112,10.3276500003,0.56521428575,30.47578836,127.36458457542165,13.7163625,0.06109831479531254,6347
907,2020-06-26,15.562283951111112,9.261633333999999,0.5235714284999999,32.637798941111114,125.24226519238023,11.518696080000002,0.2164206538888889,6349
908,2020-06-27,16.826728394444444,9.110800000000001,0.4949285715,32.05477124222222,127.33424853260375,13.05793650909091,-0.06727313359999999,6359
909,2020-06-28,15.898931216666666,11.5261724137,0.505,39.52390572444445,122.585334,12.15563050909091,-0.03714339190909091,6364
910,2020-06-29,15.809475308888889,9.9958333333,0.50078571425,30.60905228777778,120.955519,8.157635840000001,-0.171457626,6373
911,2020-06-30,14.050740741111111,9.1161333331,0.51,33.40112745111111,129.570253,12.149521933333334,0.106528688625,6382
912,2020-07-01,15.299999999999999,10.1091000003,0.54566176475,39.11401416222222,123.4861756781885,11.303750666666668,0.720000029,6384
913,2020-07-02,15.04611111111111,9.3751666664,0.5099264705000001,46.09123093666667,125.85586766789717,12.079026633333335,0.10770589766666666,6394
914,2020-07-03,13.62441358111111,9.4286333336,0.55314285725,44.348137566666665,126.7741391759169,14.777978133333335,0.21350186816666664,6404
915,2020-07-04,13.342839506666667,9.357399999699998,0.48779411775000003,37.808412697777776,126.82665500165119,12.549099640000001,0.04277562575,6405
916,2020-07-05,13.119012345555555,9.8569,0.392867647,20.82708994777778,126.46325940085528,9.909478433333334,0.1755505997,6415
917,2020-07-06,15.524814814444445,8.6302333336,0.5542142857500001,25.837026454444445,124.59412055051794,10.028521600000001,-0.002692202599999993,6425
918,2020-07-07,12.610000000000001,7.6476,0.45014285725000003,18.869661374444448,120.839104,9.341712480000002,0.05910762666666667,6426
919,2020-07-08,15.264043209999999,7.4734666667,0.43078571425,18.68364021111111,121.65616542270575,4.271566800000001,0.06289967647773109,6433
920,2020-07-09,16.048449735555558,7.745166666299999,0.4254285715,25.038693122222224,125.21183303009201,10.644622666666669,0.146702487,6446
921,2020-07-10,13.99462963,7.9221,0.43378571425,27.05142857111111,126.47165604951635,13.654822266666669,0.309411287,6452
922,2020-07-11,14.758611111111113,7.8743103450000005,0.43085714275,19.906507936666667,125.80735801842383,11.028222880000001,0.094691494,6454
923,2020-07-12,12.833905724444444,8.244035714,0.435514706,17.76685185222222,123.99638152142485,7.577154088888889,0.103961748625,6466
924,2020-07-13,13.99718254,10.767100000300001,0.4315,24.017767195555553,126.69076653707229,10.608281784615384,0.24578886188888888,6473
925,2020-07-14,15.466512345555556,9.0877333334,0.5027857142500001,31.35852941222222,125.57128198050259,11.22733556,0.11271313075,6476
926,2020-07-15,15.659492063333333,8.187862069,0.47169117650000003,27.73644880111111,130.734406,6.201088297777779,0.08124999975,6486
927,2020-07-16,15.071880952222223,7.651258620999999,0.46110294125,24.74061002222222,105.472282,8.399641257142857,0.07900315316666666,6495
928,2020-07-17,15.798981481111111,8.9594712647,0.46671428575,28.459497354444448,124.16908389703825,7.468690100000001,-0.028269010333333334,6501
929,2020-07-18,14.36626488,8.075724138,0.440514706,27.78355119777778,124.56707997308631,9.001678133333334,0.05905540533904992,6503
930,2020-07-19,15.0889940475,7.7131609195,0.49308823524999995,28.209379084444446,125.65733131741807,12.180604600000002,0.066453725,6516
931,2020-07-20,20.32781746,8.1961785714,0.505,20.15100217888889,127.32870601412397,14.932386450000001,0.11990000533333334,6522
932,2020-07-21,16.850005291111113,8.3670185186,0.53530303025,17.37983660111111,123.01319651239223,8.1233766,0.180000007,6524
933,2020-07-22,17.629026455555554,11.069511904399999,0.56924242425,22.5033823525,124.42102067996821,9.696156400000001,0.37240929149999996,6536
934,2020-07-23,18.66803703777778,6.858187830333334,0.551328125,29.59297794125,105.297659,9.884742333333334,0.1306131044,6543
935,2020-07-24,15.115851851111112,7.744626436,0.53477272725,26.38560049125,118.02766350676926,-0.0368949999999999,0.05825966683365516,6545
936,2020-07-25,12.810412699222221,6.3360689655,0.53083333325,19.3715318625,94.3837222,9.200968577777779,0.11381682125,6557
937,2020-07-26,14.417096950000001,6.669999999700001,0.59,28.746498316666663,122.75749703231969,8.777652320000001,-0.14407820075,6559
938,2020-07-27,15.424142856666666,7.093535714300001,0.546590909,33.80984749555555,124.8730219944224,11.63245676,-0.10572548966666669,6571
939,2020-07-28,13.365121693333334,8.1234195399,0.51136363625,22.747799564444442,125.1947159339697,10.339064177777779,-0.045655065625000005,6573
940,2020-07-29,13.793174603666666,7.8892758617,0.473014706,20.774771242222222,125.93993316518754,11.906870960000001,0.08928646133333333,6585
941,2020-07-30,15.095439153000001,7.0553448276,0.472867647,17.84519607888889,140.047632,9.1631576,0.05567889060319013,6592
942,2020-07-31,12.988346405888889,6.496214285700001,0.58904411775,26.198224401111112,121.86611653642603,9.118934628571429,0.170000002,6594
943,2020-08-01,12.821396825222221,6.1349568966,0.634485294,24.40977124222222,120.87182148070015,8.238083090909093,0.1236472715,6606
944,2020-08-02,16.77367989333333,7.014086206900001,0.553014706,25.54745098,120.56792748042878,5.8490748,0.150029356,6608
945,2020-08-03,15.04521164,7.3431666667,0.5216911765,29.243180828888885,123.80914840616519,10.249921680000002,0.11141021266666666,6620
946,2020-08-04,14.546349206666669,7.1783793102999995,0.5074264705,24.341525054444446,123.35204409880278,9.606153280000001,0.182627675125,6622
947,2020-08-05,13.974571428888888,7.738706897,0.6,23.990860566666665,122.68866014770077,9.011615927272727,0.10680815355555556,6634
948,2020-08-06,12.48365873,8.305448276,0.51404411775,14.390424836666666,123.8497004902663,7.697539366666668,-0.023796686166666664,6641
949,2020-08-07,12.498021164444445,7.459810345299999,0.5024264705,17.169749454444442,123.4862320110792,7.76542862857143,-0.039978232600000004,6643
950,2020-08-08,14.778857143333333,7.374448276,0.5670588235,31.03524509777778,122.47041997563697,9.016856,0.147269461,6655
951,2020-08-09,13.058119047777776,6.2801551724,0.493014706,27.603681917777777,121.17421315752783,5.948959200000001,0.05736405435095035,6657
952,2020-08-10,12.198719576666667,6.3374425288,0.5184558822499999,26.15851851888889,122.41073178938892,7.973512400000001,0.003024779499999998,6669
953,2020-08-11,13.32803174588889,6.8636551724,0.5269852939999999,37.674200336666665,124.47825059101889,11.803537700000001,0.043474406,6672
954,2020-08-12,12.13962963,7.0731034483,0.45941176475,18.526540403333332,125.87927074706221,11.5880662,-0.02,6684
955,2020-08-13,12.906246032222223,7.0712758621,0.52095588225,15.450925925555557,123.24795231503676,8.271718000000002,0.00215886,6690
956,2020-08-14,13.191910052222221,7.232689655,0.53352941175,16.487037036666667,122.71132544663341,8.387484222222222,0.1568028094,6692
957,2020-08-15,11.5839678025,6.0138271605555556,0.5133333333333333,22.4359677425,122.59873858733444,8.283193520000001,-0.008173798666666668,6705
958,2020-08-16,18.042566287125,7.077942386888889,0.676875,16.3900833325,119.65686990953765,3.7528860800000006,-0.24116367100000002,6711
959,2020-08-17,15.0999652775,6.592248677333333,0.6745714286666668,18.47215686222222,121.57298427244044,8.547156800000002,-0.038333335499999996,6713
960,2020-08-18,15.4596190475,6.482671957666667,0.6450980393333333,22.675993266666666,121.57470105209381,8.836620400000001,0.044829555,6725
961,2020-08-19,15.6559027775,6.904725415111112,0.6381904763333334,18.42869312222222,123.90122498513786,12.143866266666668,0.06504451033333333,6732
962,2020-08-20,13.851666666625,6.766277139666666,0.5598095236666667,13.79605291,121.45486807161784,6.5906032,0.06587483457531867,6734
963,2020-08-21,12.001191358111111,7.7608390807,0.43635714275000004,11.225413943333333,123.6988782053868,7.769120888888889,0.1875064715,6746
964,2020-08-22,10.315030863333334,7.5040000000000004,0.3925714285,13.109912853666666,124.94955138366636,8.308478266666667,0.00597579211111111,6748
965,2020-08-23,9.925363636666667,6.8442857143,0.3728125,14.894421296666666,123.94025492900128,8.120163366666668,0.1958484531666667,6760
966,2020-08-24,11.956571428888887,6.9727816093,0.4336764705,14.747614378888889,123.50297789009046,7.803264727272728,0.097337223,6762
967,2020-08-25,12.513419753666666,7.6640431034,0.46428571425,17.252047618888888,123.43727813225634,7.439108300000001,0.0629999935,6775
968,2020-08-26,13.492975308888889,7.1713390805,0.48364285725,18.12098412666667,122.7485349402992,6.964690300000001,0.023788826,6776
969,2020-08-27,14.231981481111111,7.492770115000001,0.46564285725000004,15.601306877777777,123.31682706140296,8.23591575,0.196805403,6786
970,2020-08-28,14.7447847225,7.6597873564,0.54085714275,19.197566137777777,122.542860646754,7.435557920000001,0.06385697822189607,6795
971,2020-08-29,14.15315432111111,9.038595147,0.54021428575,25.150654761250003,123.73846629577928,8.22397916,0.060630394399999996,6800
972,2020-08-30,13.096309525,7.4125446425,0.5595238096666667,23.09852272625,122.16732178468169,6.619310956666667,-0.0778394568,6809
973,2020-08-31,13.071753086666668,7.2732643679,0.48528571425,17.169551198555556,123.60352755322184,8.7557193,0.10781041557142856,6811
974,2020-09-01,15.78768254,7.8493452373,0.50852941175,18.849929193333335,122.15535389064202,5.871522,0.027878774249999995,6823
975,2020-09-02,15.933539682222223,8.533202380999999,0.500367647,20.83648989888889,123.43608212342073,7.552069040000001,0.075486473,6830
976,2020-09-03,14.82847222125,8.4015770117,0.52235714275,29.423989417777776,103.842467,8.757018066666667,0.05831425466666667,6832
977,2020-09-04,28.640808641111114,8.784872414,0.59271428575,29.803865078888887,101.863407,8.360329450000002,0.2549791915,6844
978,2020-09-05,17.020142857499998,8.8145333333,0.559632353,33.42111784555556,126.87270569534007,14.252898311111112,0.018857033000000002,6846
979,2020-09-06,16.625547618571428,7.374351851888889,0.555959596,25.655527232222223,123.10620134224061,9.54551541818182,0.10997404200000001,6858
980,2020-09-07,18.428506945,9.789978571,0.5266911765,27.68285403,124.41295378424574,8.9162572,0.10233950611111112,6860
981,2020-09-08,15.671440476250002,8.6325586207,0.52969696975,30.06681481444444,124.97926067226676,10.445408466666668,-0.0005567967142857162,6870
982,2020-09-09,15.72122222125,8.6614666663,0.5749285715,34.62463492111111,124.14633423024667,9.71461262857143,-0.044923108636363625,6874
983,2020-09-10,17.38075,8.6778,0.55764285725,35.90144973666666,120.22126949574678,4.639682080000001,0.239999995,6884
984,2020-09-11,18.43571527875,9.4515,0.54221428575,37.61316402111111,125.92896023810917,11.349771927272728,-0.08677829799999999,6893
985,2020-09-12,17.2704722225,10.466533333,0.56728571425,43.88254030555556,124.32673692209676,9.086871900000002,0.05346016901469525,6898
986,2020-09-13,15.23656944375,9.302033333,0.5145714285,46.62593650777777,128.522515,10.778510000000002,-0.17888131624999998,6902
987,2020-09-14,16.81434722125,9.360966666,0.5790000000000001,49.90476190444444,125.50224002780772,11.98908712,-0.0493328506,6914
988,2020-09-15,20.4854375,9.498166667000001,0.58921428575,53.39992592555555,113.737769,10.413897965714286,0.09167570600000001,6919
989,2020-09-16,16.77892857125,9.5890919537,0.6041428572499999,49.10938624333333,125.20959735681122,11.323048866666667,-0.10685144819999999,6924
990,2020-09-17,14.858728395555557,9.421566666,0.5295714285,41.01606349222222,123.194241827263,7.372984000000001,0.05276060394927738,6933
991,2020-09-18,15.824925926666667,9.5433,0.5060714285,39.426084655555556,124.80841401056323,9.765262066666667,0.0918355919,6942
992,2020-09-19,17.19149382666667,9.425533333999999,0.5515,45.61947619,123.06912469850496,7.602666733333334,0.014182629,6949
993,2020-09-20,16.30306790111111,8.968733334,0.51535714275,45.15358201111111,124.04256498316381,9.73483956923077,0.1358609567,6951
994,2020-09-21,15.047314814444443,9.420566667,0.5705,41.351767196666664,124.72196568988485,11.4038309,0.181374414,6963
995,2020-09-22,14.692518517777778,9.602066666999999,0.55628571425,28.87673015888889,124.49190890546527,9.397111066666668,0.0662609718,6970
996,2020-09-23,13.813506173333332,9.218300000000001,0.54435714275,25.74520634888889,126.38540535156491,12.265794920000001,0.01207166875,6972
997,2020-09-24,15.350753085555555,11.1304,0.57185714275,29.128502645555557,125.71053301062754,10.165421580991872,0.06094000409833991,6984
998,2020-09-25,19.581185184444443,10.2225,0.61235714275,39.41830687777778,118.394382,11.259853236363638,0.1109723011,6986
999,2020-09-26,22.13274074,11.474599999999999,0.5740000000000001,48.98498412666666,125.36551788813969,10.361951775796935,0.05389792247794106,6998
1000,2020-09-27,18.371809523333333,9.7914666667,0.471,35.23579894111111,132.829882,8.978370953846156,-0.11470058290909092,7000
1001,2020-09-28,19.601907407777777,10.363666667,0.5749285715,49.47087830666666,124.66392715416688,11.421852266666667,0.25756681,7010
1002,2020-09-29,19.552376543333335,10.587466667,0.5699285715,56.922698412222225,124.20639149742016,9.978751163636364,0.14449792827272726,7015
1003,2020-09-30,19.731030863333334,10.387599999699999,0.5305,51.99574603222223,124.52946328524631,9.38152301818182,0.06257922844444445,7024
1004,2020-10-01,21.866191358888887,11.130866666,0.6104285715,55.00585185222222,123.13331984734187,7.42132632,-0.014127149,7033
1005,2020-10-02,21.584561728888886,11.005733334,0.5729285715,58.63067537999999,152.03841,11.757996836363638,0.1371515643,7035
1006,2020-10-03,22.665089947777776,11.709768966,0.5709285715,58.55806349222222,116.939191,5.1418752,0.05066540989322582,7045
1007,2020-10-04,25.787107142500002,10.74900894,0.670857143,55.37502645111111,118.161552,10.886695323076925,0.14381104966666666,7055
1008,2020-10-05,24.49189583375,11.109851851111111,0.6826666666666666,52.59730158777778,121.36130431807086,6.121975600000001,0.05253292685022061,7056
1009,2020-10-06,28.73651388875,12.038962963333333,0.7963809523333333,56.22826455111111,125.67034,9.90623193846154,0.0018553601111111053,7069
1010,2020-10-07,31.77470238,13.353666666666665,0.763047619,71.07451851111111,112.457201,11.9378966,0.27950615599999995,7070
1011,2020-10-08,32.57126470625,12.353685185555555,0.7382857143333333,69.96671957666666,116.6772565,8.2157598,0.078533152625,7080
1012,2020-10-09,33.930869047499996,14.990740741111113,0.7438095236666666,73.13281481111112,97.323209,13.071911745454548,0.23521757425,7089
1013,2020-10-10,30.39621428625,13.519962963333334,0.7360000000000001,72.20425396777779,122.45345181511665,7.8301248,0.11017897260000001,7091
1014,2020-10-11,33.5138571425,11.452851851111111,0.713904762,73.78575661777778,123.95675274419114,11.763134933333333,0.022717137583333335,7101
1015,2020-10-12,38.311630952499996,12.868333333333332,0.9176190476666667,87.44080174444444,120.21375787295473,8.629895600000001,0.0785586925,7106
1016,2020-10-13,34.226944445,11.20462963,0.9780000000000001,81.78096732222222,119.97000999834748,10.672539100000002,0.10717600919999999,7115
1017,2020-10-14,32.83832440375,12.313814814444445,0.9181904763333333,86.12789761111111,96.3336788,7.761944720000001,0.080832357,7124
1018,2020-10-15,37.8274434525,12.473074073333333,0.7502857143333334,98.77197883333334,107.975211,11.081668545454546,-0.0016287584999999925,7126
1019,2020-10-16,43.40778869125,10.994962963333332,0.8042857143333334,86.3295344,122.92140070133367,13.104623033333334,0.039194523909090916,7136
1020,2020-10-17,49.61437499125,11.970666666666666,0.9198095236666667,84.31035294444445,99.2440619,5.756368866666667,0.03737871740000001,7146
1021,2020-10-18,44.31317262,10.483444444444444,0.7390476189999999,80.99477247777777,114.843715,12.665689890909091,-0.039167887199999994,7147
1022,2020-10-19,43.66579861125,11.50762963,0.7635238096666667,88.32865607777778,143.074431,7.372451333333333,-0.25423334625000005,7157
1023,2020-10-20,47.24576389,11.833222222222222,1.004095238,84.86590476666667,113.50493850000001,10.837996092307693,-0.01578832153846154,7167
1024,2020-10-21,56.8176388925,12.913629629999999,1.2158095236666668,96.21591285555556,106.75285,6.4999308000000005,0.05388406423455194,7173
1025,2020-10-22,57.29614582875,14.331925925555558,1.2975238096666668,91.7502963,136.205927,11.093733938461538,-0.011689140125000008,7175
1026,2020-10-23,51.571666666249996,12.849666666666668,1.414,100.91359042222223,121.82976662808497,20.662550914285713,0.029055071000000002,7188
1027,2020-10-24,49.18649305125,11.905111111111111,1.4517142856666665,109.43784748888889,118.36527824999999,8.158996333333334,-0.06757066475000001,7194
